X0,X1,X2,X3,Y
3.42,43.62,11.68,10.17,PY9
3.07,88.66,10.01,20.09,PY9
1.69,16.20,7.81,10.70,TK1
1.04,35.51,8.37,16.85,RM9
3.50,59.01,10.24,10.73,PY9
4.05,55.95,6.90,14.88,D6X
2.20,101.43,3.90,26.61,PY9
4.51,15.92,10.56,1.04,D6X
0.43,13.11,6.91,12.01,TK1
4.78,40.67,4.45,3.24,D6X
3.99,70.00,6.33,8.84,D6X
4.66,30.40,9.53,2.87,D6X
2.76,36.31,6.91,9.45,RM9
3.46,78.24,8.73,19.04,PY9
3.11,37.76,12.73,8.19,D6X
2.42,43.52,8.37,8.81,PY9
3.95,59.93,6.57,13.20,PY9
3.31,21.84,12.63,-0.22,D6X
2.94,89.10,5.59,18.74,PY9
2.61,53.53,8.22,14.61,PY9
4.02,30.46,2.18,9.54,D6X
2.16,110.38,6.58,24.98,PY9
4.21,37.23,7.19,4.32,D6X
1.09,29.45,8.90,13.16,TK1
2.65,29.46,4.38,9.86,PY9
2.25,55.03,7.03,15.00,PY9
0.88,6.77,6.57,9.30,TK1
4.82,39.03,11.43,8.60,D6X
4.66,29.69,3.05,0.83,D6X
3.69,57.57,8.89,12.84,PY9
4.84,20.00,13.69,-2.07,D6X
4.76,18.85,15.95,4.84,D6X
3.45,52.72,8.10,16.80,PY9
3.43,58.07,10.52,7.60,D6X
3.61,33.79,2.78,3.56,PY9
3.44,93.71,5.57,23.77,PY9
2.20,28.95,6.63,8.40,RM9
3.93,38.84,5.82,7.99,PY9
1.44,30.77,10.40,13.64,RM9
4.12,17.52,1.93,6.21,D6X
2.83,103.89,9.04,27.77,PY9
3.34,54.97,1.82,19.31,D6X
4.56,29.50,5.71,6.22,D6X
2.68,43.42,3.41,14.78,PY9
3.31,84.65,7.56,14.57,PY9
3.66,20.87,11.39,4.93,D6X
2.03,72.44,9.50,13.11,PY9
3.16,23.16,7.00,8.60,D6X
0.00,23.30,5.57,15.42,TK1
4.94,14.54,4.18,-1.21,ZZ4
2.88,15.62,4.97,5.73,RM9
2.62,25.66,7.47,9.11,PY9
4.71,36.66,7.45,4.28,D6X
4.91,20.76,1.26,5.13,D6X
2.21,18.16,4.04,5.65,RM9
4.61,18.90,9.02,5.25,D6X
1.64,22.52,6.29,11.11,RM9
2.47,84.64,4.53,20.70,PY9
4.39,19.59,13.27,1.23,D6X
2.15,100.79,0.10,23.38,PY9
4.12,57.60,10.40,16.07,D6X
3.29,67.12,4.56,20.79,PY9
2.33,36.57,4.75,10.09,PY9
2.76,25.05,9.78,5.06,RM9
2.01,58.61,5.41,16.17,PY9
3.09,42.11,7.79,12.30,PY9
1.60,22.94,10.13,10.77,RM9
4.68,66.75,3.54,18.07,D6X
2.89,69.66,3.90,13.62,PY9
4.80,44.45,9.02,9.78,D6X
2.82,64.09,9.70,17.12,PY9
3.24,39.85,13.16,9.18,PY9
3.72,56.60,11.66,15.12,PY9
3.03,63.54,5.62,14.06,PY9
3.00,78.17,6.07,21.53,PY9
4.81,12.51,11.49,5.91,D6X
4.96,66.24,2.36,8.21,D6X
3.08,61.53,7.93,14.51,PY9
1.69,16.85,8.01,10.78,RM9
1.57,27.17,7.21,13.43,RM9
3.00,49.79,4.85,10.99,PY9
3.16,59.04,8.74,18.78,PY9
3.78,31.81,7.06,9.98,PY9
4.10,37.00,1.34,2.23,D6X
1.53,21.74,6.22,7.93,RM9
3.32,79.14,5.09,14.81,PY9
3.63,47.20,7.90,10.02,D6X
2.33,84.75,4.75,24.15,PY9
4.38,22.01,4.56,7.16,D6X
3.98,43.24,3.41,9.23,PY9
2.34,21.22,5.48,7.29,RM9
4.58,48.12,10.25,8.99,D6X
3.49,23.59,8.92,7.05,D6X
3.03,29.38,4.23,0.19,D6X
3.57,16.71,6.51,4.01,D6X
3.49,45.91,9.93,9.59,D6X
2.56,23.90,9.24,6.40,RM9
0.76,10.14,5.79,10.56,TK1
4.73,28.31,10.21,5.64,D6X
2.72,24.87,7.94,10.12,RM9
2.14,83.10,4.66,23.69,PY9
3.94,44.16,6.40,11.65,D6X
2.71,40.62,6.42,14.41,PY9
3.81,123.58,8.36,24.56,PY9
0.91,11.15,7.48,8.66,TK1
2.69,16.45,8.98,10.13,RM9
2.33,100.80,4.82,25.06,PY9
3.56,65.94,11.26,14.70,PY9
3.85,51.90,5.83,12.83,PY9
2.01,39.58,12.09,16.29,PY9
1.89,21.86,7.72,6.19,RM9
4.91,20.83,8.26,3.78,D6X
1.60,44.02,6.18,16.22,RM9
3.79,49.98,6.93,9.42,PY9
3.81,32.42,8.62,6.57,D6X
3.78,67.03,4.98,12.84,PY9
2.34,34.62,6.23,11.73,RM9
2.42,25.27,7.19,9.49,RM9
2.58,70.10,2.76,19.15,PY9
4.71,50.78,6.14,2.45,D6X
1.53,27.77,5.33,12.18,RM9
3.54,54.49,4.27,13.47,D6X
4.31,23.57,3.03,7.37,D6X
4.93,7.12,7.10,1.01,D6X
3.79,15.56,3.64,7.50,D6X
4.16,39.44,0.72,15.55,D6X
1.98,21.29,4.43,10.57,RM9
3.88,44.05,5.41,9.10,D6X
4.39,61.49,2.83,11.37,D6X
4.23,43.53,0.44,16.59,D6X
2.08,30.30,5.25,7.64,RM9
2.16,16.77,6.68,9.69,RM9
3.39,88.83,4.27,18.12,PY9
2.79,97.76,3.54,21.95,PY9
2.59,93.53,7.66,21.50,PY9
3.95,75.68,8.10,12.81,PY9
3.15,26.91,7.19,7.59,D6X
4.34,15.19,10.55,-1.70,D6X
2.65,50.06,7.25,16.30,PY9
4.68,37.05,14.21,7.17,D6X
3.23,27.95,3.74,5.63,PY9
1.51,10.34,7.70,8.39,TK1
4.49,38.11,2.22,11.04,D6X
3.08,37.17,2.97,15.01,D6X
3.97,34.87,15.66,4.04,D6X
4.42,56.83,10.07,10.77,D6X
3.03,53.22,8.69,14.04,PY9
2.39,23.56,4.64,5.24,RM9
1.32,22.66,10.63,12.06,RM9
2.43,90.76,4.11,21.51,PY9
3.32,59.39,9.18,9.53,D6X
4.72,11.43,11.47,14.05,ZZ4
2.47,25.89,5.77,5.17,PY9
2.79,60.02,6.85,17.24,PY9
3.55,11.36,4.53,7.39,D6X
2.87,34.91,7.80,10.79,RM9
3.16,21.08,8.20,11.14,D6X
3.48,38.52,9.74,9.68,D6X
4.34,20.85,1.13,-2.90,D6X
3.19,57.49,5.74,12.09,PY9
4.15,26.83,5.91,0.29,D6X
1.06,30.19,6.02,12.27,RM9
3.27,22.60,7.58,8.41,D6X
4.52,21.45,10.12,3.79,D6X
1.60,23.03,7.51,11.80,RM9
3.12,47.57,3.07,14.13,PY9
3.77,108.95,4.98,18.29,PY9
3.68,68.88,6.23,17.67,PY9
3.35,43.92,3.99,12.35,PY9
2.28,19.06,7.69,7.11,RM9
2.40,15.64,8.04,7.77,RM9
2.10,29.85,5.38,9.95,RM9
4.14,27.17,17.29,8.17,D6X
3.21,97.53,14.82,22.94,PY9
4.39,34.58,9.53,5.82,D6X
2.26,54.43,11.17,12.91,PY9
4.86,48.66,6.48,3.76,D6X
1.14,17.61,8.80,15.02,RM9
4.15,22.60,10.22,5.89,D6X
2.71,40.59,4.62,10.82,PY9
3.57,30.39,8.68,4.11,D6X
4.54,59.99,2.51,15.11,D6X
3.95,47.63,5.63,8.48,D6X
3.51,59.57,6.90,14.05,D6X
3.53,20.18,7.42,5.84,D6X
2.83,62.94,5.70,12.87,PY9
3.43,81.23,2.51,17.08,PY9
2.72,19.56,9.56,7.58,RM9
0.83,18.80,5.74,10.18,TK1
2.67,121.65,4.19,29.48,PY9
2.44,98.51,13.08,24.75,PY9
2.40,44.25,6.40,9.08,PY9
3.27,76.06,10.42,20.44,PY9
4.74,10.68,3.47,4.28,ZZ4
3.48,49.60,5.34,11.38,PY9
2.18,79.40,8.41,20.86,PY9
1.45,27.56,4.55,12.08,RM9
2.83,83.16,5.35,19.89,PY9
4.67,25.33,15.70,6.91,D6X
2.59,29.65,10.44,7.23,PY9
3.40,72.74,3.08,14.39,PY9
4.38,23.28,-1.51,0.61,D6X
4.70,41.53,10.21,10.40,D6X
3.93,54.69,3.14,9.55,D6X
1.84,21.95,4.77,11.00,RM9
3.45,13.15,8.42,12.72,D6X
2.71,98.02,4.10,23.32,PY9
4.72,36.94,6.05,10.54,D6X
3.23,69.44,7.87,17.71,PY9
3.89,41.87,0.06,3.71,D6X
1.78,25.64,6.34,12.79,RM9
3.20,29.77,5.73,4.88,PY9
1.92,20.39,10.02,8.16,RM9
3.13,13.02,6.04,4.16,D6X
4.47,14.36,-3.98,-1.65,D6X
4.34,47.89,11.56,7.50,D6X
4.68,34.19,6.39,3.45,D6X
2.53,62.78,5.16,16.37,PY9
3.56,30.43,9.31,1.19,D6X
2.21,19.10,8.25,8.53,RM9
2.07,22.31,8.50,10.74,RM9
2.60,22.72,4.96,6.87,RM9
3.91,81.32,9.91,20.16,PY9
